date,JPMorgan Chase
2012-01-21,21.840000000000003
2012-01-22,28.560000000000002
2012-01-23,32.480000000000004
2012-01-24,35.84
2012-01-25,50.96000000000001
2012-01-26,35.84
2012-01-27,53.2
2012-01-28,37.52
2012-01-29,18.48
2012-01-30,47.6
2012-01-31,47.6
2012-02-01,54.279999999999994
2012-02-02,51.33
2012-02-03,59.0
2012-02-04,28.32
2012-02-05,14.16
2012-02-06,40.12
2012-02-07,47.79
2012-02-08,47.79
2012-02-09,51.33
2012-02-10,49.559999999999995
2012-02-11,27.729999999999997
2012-02-12,33.04
2012-02-13,24.779999999999998
2012-02-14,45.43
2012-02-15,52.51
2012-02-16,37.169999999999995
2012-02-17,41.3
2012-02-18,24.189999999999998
2012-02-19,21.24
2012-02-20,14.75
2012-02-21,45.43
2012-02-22,45.43
2012-02-23,45.43
2012-02-24,54.87
2012-02-25,21.24
2012-02-26,10.62
2012-02-27,47.79
2012-02-28,50.15
2012-02-29,50.15
2012-03-01,60.0
2012-03-02,14.399999999999999
2012-03-03,24.0
2012-03-04,13.799999999999999
2012-03-05,27.599999999999998
2012-03-06,41.4
2012-03-07,28.2
2012-03-08,38.4
2012-03-09,55.8
2012-03-10,22.2
2012-03-11,16.2
2012-03-12,38.4
2012-03-13,51.6
2012-03-14,59.4
2012-03-15,36.6
2012-03-16,46.199999999999996
2012-03-17,13.2
2012-03-18,26.4
2012-03-19,46.199999999999996
2012-03-20,33.0
2012-03-21,48.6
2012-03-22,57.599999999999994
2012-03-23,43.8
2012-03-24,6.6
2012-03-25,32.4
2012-03-26,38.4
2012-03-27,43.8
2012-03-28,33.0
2012-03-29,28.2
2012-03-30,33.0
2012-03-31,24.599999999999998
2012-04-01,21.28
2012-04-02,40.32000000000001
2012-04-03,38.080000000000005
2012-04-04,42.56
2012-04-05,28.000000000000004
2012-04-06,28.000000000000004
2012-04-07,16.8
2012-04-08,8.96
2012-04-09,43.120000000000005
2012-04-10,49.84
2012-04-11,45.92
2012-04-12,27.44
2012-04-13,52.64000000000001
2012-04-14,18.48
2012-04-15,29.120000000000005
2012-04-16,44.24
2012-04-17,39.2
2012-04-18,31.360000000000003
2012-04-19,31.360000000000003
2012-04-20,26.320000000000004
2012-04-21,10.64
2012-04-22,17.92
2012-04-23,31.360000000000003
2012-04-24,28.560000000000002
2012-04-25,56.00000000000001
2012-04-26,31.360000000000003
2012-04-27,26.320000000000004
2012-04-28,10.64
2012-04-29,24.080000000000002
2012-04-30,18.48
2012-05-01,28.48
2012-05-02,27.59
2012-05-03,17.8
2012-05-04,27.59
2012-05-05,7.12
2012-05-06,7.12
2012-05-07,20.47
2012-05-08,28.48
2012-05-09,27.59
2012-05-10,36.49
2012-05-11,88.11
2012-05-12,35.6
2012-05-13,28.48
2012-05-14,61.410000000000004
2012-05-15,89.0
2012-05-16,45.39
2012-05-17,32.04
2012-05-18,34.71
2012-05-19,20.47
2012-05-20,15.13
2012-05-21,21.36
2012-05-22,32.04
2012-05-23,33.82
2012-05-24,24.92
2012-05-25,19.580000000000002
2012-05-26,16.91
2012-05-27,8.01
2012-05-28,16.02
2012-05-29,24.92
2012-05-30,24.03
2012-05-31,22.25
2012-06-01,35.699999999999996
2012-06-02,33.599999999999994
2012-06-03,14.7
2012-06-04,33.599999999999994
2012-06-05,32.9
2012-06-06,18.9
2012-06-07,15.399999999999999
2012-06-08,39.9
2012-06-09,19.599999999999998
2012-06-10,14.7
2012-06-11,11.2
2012-06-12,18.9
2012-06-13,56.699999999999996
2012-06-14,34.3
2012-06-15,40.599999999999994
2012-06-16,30.099999999999998
2012-06-17,20.299999999999997
2012-06-18,30.099999999999998
2012-06-19,38.5
2012-06-20,27.299999999999997
2012-06-21,70.0
2012-06-22,51.8
2012-06-23,19.599999999999998
2012-06-24,4.8999999999999995
2012-06-25,34.3
2012-06-26,41.3
2012-06-27,53.9
2012-06-28,30.799999999999997
2012-06-29,63.699999999999996
2012-06-30,29.4
2012-07-01,19.169999999999998
2012-07-02,43.309999999999995
2012-07-03,43.309999999999995
2012-07-04,18.46
2012-07-05,53.959999999999994
2012-07-06,36.21
2012-07-07,10.649999999999999
2012-07-08,19.169999999999998
2012-07-09,35.5
2012-07-10,53.959999999999994
2012-07-11,36.21
2012-07-12,38.339999999999996
2012-07-13,55.379999999999995
2012-07-14,24.14
2012-07-15,13.489999999999998
2012-07-16,42.599999999999994
2012-07-17,56.8
2012-07-18,42.599999999999994
2012-07-19,71.0
2012-07-20,58.93
2012-07-21,21.299999999999997
2012-07-22,13.489999999999998
2012-07-23,50.41
2012-07-24,39.76
2012-07-25,39.76
2012-07-26,42.599999999999994
2012-07-27,46.15
2012-07-28,20.59
2012-07-29,15.62
2012-07-30,54.669999999999995
2012-07-31,58.22
2012-08-01,63.84
2012-08-02,59.28
2012-08-03,61.56
2012-08-04,23.56
2012-08-05,47.12
2012-08-06,42.56
2012-08-07,47.88
2012-08-08,63.84
2012-08-09,63.84
2012-08-10,47.12
2012-08-11,33.44
2012-08-12,23.56
2012-08-13,42.56
2012-08-14,76.0
2012-08-15,74.48
2012-08-16,53.96
2012-08-17,72.96000000000001
2012-08-18,20.52
2012-08-19,13.68
2012-08-20,72.2
2012-08-21,58.52
2012-08-22,29.64
2012-08-23,41.04
2012-08-24,50.160000000000004
2012-08-25,19.76
2012-08-26,32.68
2012-08-27,62.32
2012-08-28,49.4
2012-08-29,60.8
2012-08-30,58.52
2012-08-31,60.8
2012-09-01,34.760000000000005
2012-09-02,15.8
2012-09-03,14.22
2012-09-04,46.61
2012-09-05,71.89
2012-09-06,55.300000000000004
2012-09-07,71.89
2012-09-08,38.71
2012-09-09,11.850000000000001
2012-09-10,46.61
2012-09-11,49.77
2012-09-12,60.830000000000005
2012-09-13,49.77
2012-09-14,28.44
2012-09-15,24.490000000000002
2012-09-16,24.490000000000002
2012-09-17,39.5
2012-09-18,37.92
2012-09-19,60.830000000000005
2012-09-20,64.78
2012-09-21,56.88
2012-09-22,33.97
2012-09-23,21.330000000000002
2012-09-24,53.72
2012-09-25,46.61
2012-09-26,75.05
2012-09-27,79.0
2012-09-28,61.620000000000005
2012-09-29,42.660000000000004
2012-09-30,21.330000000000002
2012-10-01,71.53999999999999
2012-10-02,60.589999999999996
2012-10-03,40.879999999999995
2012-10-04,54.019999999999996
2012-10-05,43.07
2012-10-06,35.769999999999996
2012-10-07,40.879999999999995
2012-10-08,43.07
2012-10-09,54.75
2012-10-10,50.37
2012-10-11,51.1
2012-10-12,62.78
2012-10-13,28.47
2012-10-14,15.33
2012-10-15,48.91
2012-10-16,59.129999999999995
2012-10-17,40.15
2012-10-18,40.15
2012-10-19,73.0
2012-10-20,44.53
2012-10-21,24.82
2012-10-22,59.129999999999995
2012-10-23,57.67
2012-10-24,36.5
2012-10-25,54.019999999999996
2012-10-26,33.58
2012-10-27,21.9
2012-10-28,18.25
2012-10-29,42.339999999999996
2012-10-30,56.21
2012-10-31,51.1
2012-11-01,60.48
2012-11-02,54.0
2012-11-03,28.799999999999997
2012-11-04,17.28
2012-11-05,38.879999999999995
2012-11-06,72.0
2012-11-07,34.56
2012-11-08,56.879999999999995
2012-11-09,41.76
2012-11-10,23.759999999999998
2012-11-11,20.16
2012-11-12,47.519999999999996
2012-11-13,30.24
2012-11-14,61.199999999999996
2012-11-15,38.16
2012-11-16,41.04
2012-11-17,23.04
2012-11-18,28.799999999999997
2012-11-19,44.64
2012-11-20,44.64
2012-11-21,67.67999999999999
2012-11-22,20.88
2012-11-23,22.32
2012-11-24,14.399999999999999
2012-11-25,33.12
2012-11-26,53.28
2012-11-27,53.28
2012-11-28,38.16
2012-11-29,41.76
2012-11-30,34.56
2012-12-01,30.09
2012-12-02,30.09
2012-12-03,56.05
2012-12-04,42.48
2012-12-05,53.099999999999994
2012-12-06,56.64
2012-12-07,27.729999999999997
2012-12-08,35.989999999999995
2012-12-09,8.85
2012-12-10,40.71
2012-12-11,47.79
2012-12-12,59.0
2012-12-13,49.559999999999995
2012-12-14,30.09
2012-12-15,24.189999999999998
2012-12-16,27.139999999999997
2012-12-17,54.279999999999994
2012-12-18,59.0
2012-12-19,50.15
2012-12-20,41.3
2012-12-21,37.76
2012-12-22,15.93
2012-12-23,12.979999999999999
2012-12-24,34.809999999999995
2012-12-25,21.24
2012-12-26,51.33
2012-12-27,43.07
2012-12-28,49.559999999999995
2012-12-29,15.34
2012-12-30,15.34
2012-12-31,46.61
2013-01-01,14.07
2013-01-02,28.810000000000002
2013-01-03,35.510000000000005
2013-01-04,32.830000000000005
2013-01-05,26.130000000000003
2013-01-06,17.42
2013-01-07,35.510000000000005
2013-01-08,40.2
2013-01-09,36.85
2013-01-10,29.48
2013-01-11,35.510000000000005
2013-01-12,22.110000000000003
2013-01-13,21.44
2013-01-14,27.470000000000002
2013-01-15,36.18
2013-01-16,67.0
2013-01-17,46.900000000000006
2013-01-18,48.910000000000004
2013-01-19,13.4
2013-01-20,8.71
2013-01-21,22.78
2013-01-22,30.150000000000002
2013-01-23,52.260000000000005
2013-01-24,41.54
2013-01-25,34.84
2013-01-26,34.17
2013-01-27,38.86
2013-01-28,38.86
2013-01-29,35.510000000000005
2013-01-30,45.56
2013-01-31,32.160000000000004
2013-02-01,39.76
2013-02-02,12.07
2013-02-03,22.009999999999998
2013-02-04,26.27
2013-02-05,38.339999999999996
2013-02-06,44.73
2013-02-07,28.4
2013-02-08,33.37
2013-02-09,41.89
2013-02-10,29.82
2013-02-11,45.44
2013-02-12,40.47
2013-02-13,41.89
2013-02-14,56.8
2013-02-15,41.18
2013-02-16,37.629999999999995
2013-02-17,14.91
2013-02-18,33.37
2013-02-19,49.699999999999996
2013-02-20,56.8
2013-02-21,46.15
2013-02-22,48.28
2013-02-23,24.14
2013-02-24,14.91
2013-02-25,51.12
2013-02-26,71.0
2013-02-27,43.309999999999995
2013-02-28,71.0
2013-03-01,63.64
2013-03-02,39.96
2013-03-03,31.82
2013-03-04,59.2
2013-03-05,49.58
2013-03-06,45.14
2013-03-07,44.4
2013-03-08,44.4
2013-03-09,42.92
2013-03-10,26.64
2013-03-11,50.32
2013-03-12,43.66
2013-03-13,41.44
2013-03-14,53.28
2013-03-15,74.0
2013-03-16,45.88
2013-03-17,26.64
2013-03-18,49.58
2013-03-19,66.6
2013-03-20,34.78
2013-03-21,59.94
2013-03-22,41.44
2013-03-23,10.36
2013-03-24,23.68
2013-03-25,61.42
2013-03-26,56.98
2013-03-27,31.82
2013-03-28,43.66
2013-03-29,39.22
2013-03-30,25.16
2013-03-31,19.98
2013-04-01,62.64
2013-04-02,60.48
2013-04-03,54.0
2013-04-04,30.24
2013-04-05,56.879999999999995
2013-04-06,21.599999999999998
2013-04-07,26.64
2013-04-08,53.28
2013-04-09,59.04
2013-04-10,72.0
2013-04-11,53.28
2013-04-12,51.12
2013-04-13,29.52
2013-04-14,28.799999999999997
2013-04-15,51.839999999999996
2013-04-16,41.76
2013-04-17,53.28
2013-04-18,46.8
2013-04-19,55.44
2013-04-20,35.28
2013-04-21,24.48
2013-04-22,49.68
2013-04-23,55.44
2013-04-24,48.96
2013-04-25,56.879999999999995
2013-04-26,43.199999999999996
2013-04-27,24.48
2013-04-28,24.48
2013-04-29,55.44
2013-04-30,44.64
2013-05-01,32.66
2013-05-02,50.41
2013-05-03,45.44
2013-05-04,13.489999999999998
2013-05-05,4.26
2013-05-06,44.019999999999996
2013-05-07,57.51
2013-05-08,36.21
2013-05-09,43.309999999999995
2013-05-10,38.339999999999996
2013-05-11,27.689999999999998
2013-05-12,9.23
2013-05-13,36.92
2013-05-14,51.83
2013-05-15,58.22
2013-05-16,55.379999999999995
2013-05-17,27.689999999999998
2013-05-18,9.23
2013-05-19,22.72
2013-05-20,43.309999999999995
2013-05-21,71.0
2013-05-22,54.669999999999995
2013-05-23,59.64
2013-05-24,46.86
2013-05-25,9.94
2013-05-26,4.97
2013-05-27,9.23
2013-05-28,44.019999999999996
2013-05-29,40.47
2013-05-30,26.27
2013-05-31,42.599999999999994
2013-06-01,3.5999999999999996
2013-06-02,15.12
2013-06-03,37.44
2013-06-04,42.48
2013-06-05,31.68
2013-06-06,31.68
2013-06-07,28.799999999999997
2013-06-08,19.439999999999998
2013-06-09,7.92
2013-06-10,42.48
2013-06-11,49.68
2013-06-12,37.44
2013-06-13,43.92
2013-06-14,36.72
2013-06-15,28.799999999999997
2013-06-16,12.24
2013-06-17,59.04
2013-06-18,48.96
2013-06-19,50.4
2013-06-20,34.56
2013-06-21,72.0
2013-06-22,4.32
2013-06-23,15.84
2013-06-24,28.08
2013-06-25,30.959999999999997
2013-06-26,37.44
2013-06-27,31.68
2013-06-28,25.919999999999998
2013-06-29,23.759999999999998
2013-06-30,12.24
2013-07-01,39.0
2013-07-02,45.75
2013-07-03,53.25
2013-07-04,30.0
2013-07-05,39.0
2013-07-06,27.0
2013-07-07,16.5
2013-07-08,51.0
2013-07-09,47.25
2013-07-10,34.5
2013-07-11,59.25
2013-07-12,64.5
2013-07-13,42.0
2013-07-14,25.5
2013-07-15,47.25
2013-07-16,51.0
2013-07-17,42.75
2013-07-18,52.5
2013-07-19,42.0
2013-07-20,18.75
2013-07-21,18.75
2013-07-22,70.5
2013-07-23,46.5
2013-07-24,68.25
2013-07-25,41.25
2013-07-26,51.75
2013-07-27,15.75
2013-07-28,48.0
2013-07-29,47.25
2013-07-30,42.75
2013-07-31,75.0
2013-08-01,72.2
2013-08-02,76.0
2013-08-03,28.88
2013-08-04,17.48
2013-08-05,46.36
2013-08-06,46.36
2013-08-07,63.08
2013-08-08,56.24
2013-08-09,45.6
2013-08-10,41.04
2013-08-11,17.48
2013-08-12,65.36
2013-08-13,55.480000000000004
2013-08-14,52.44
2013-08-15,64.6
2013-08-16,31.92
2013-08-17,14.44
2013-08-18,22.8
2013-08-19,57.76
2013-08-20,60.04
2013-08-21,58.52
2013-08-22,61.56
2013-08-23,63.08
2013-08-24,17.48
2013-08-25,11.4
2013-08-26,51.68
2013-08-27,60.04
2013-08-28,47.12
2013-08-29,55.480000000000004
2013-08-30,53.2
2013-08-31,41.8
2013-09-01,15.0
2013-09-02,33.75
2013-09-03,75.0
2013-09-04,28.5
2013-09-05,42.75
2013-09-06,44.25
2013-09-07,16.5
2013-09-08,16.5
2013-09-09,39.0
2013-09-10,39.75
2013-09-11,39.75
2013-09-12,45.75
2013-09-13,36.75
2013-09-14,24.75
2013-09-15,18.0
2013-09-16,39.75
2013-09-17,49.5
2013-09-18,32.25
2013-09-19,43.5
2013-09-20,36.75
2013-09-21,21.0
2013-09-22,18.75
2013-09-23,34.5
2013-09-24,52.5
2013-09-25,60.0
2013-09-26,59.25
2013-09-27,49.5
2013-09-28,9.0
2013-09-29,29.25
2013-09-30,40.5
2013-10-01,43.68
2013-10-02,74.75999999999999
2013-10-03,40.32
2013-10-04,63.839999999999996
2013-10-05,16.8
2013-10-06,29.4
2013-10-07,50.4
2013-10-08,72.24
2013-10-09,37.8
2013-10-10,59.64
2013-10-11,78.96
2013-10-12,43.68
2013-10-13,39.48
2013-10-14,45.36
2013-10-15,61.32
2013-10-16,83.16
2013-10-17,84.0
2013-10-18,59.64
2013-10-19,57.12
2013-10-20,42.839999999999996
2013-10-21,66.36
2013-10-22,62.16
2013-10-23,63.839999999999996
2013-10-24,75.6
2013-10-25,81.48
2013-10-26,26.88
2013-10-27,26.04
2013-10-28,54.6
2013-10-29,57.12
2013-10-30,81.48
2013-10-31,57.12
2013-11-01,26.909999999999997
2013-11-02,32.43
2013-11-03,22.08
2013-11-04,42.089999999999996
2013-11-05,37.949999999999996
2013-11-06,37.949999999999996
2013-11-07,22.77
2013-11-08,37.26
2013-11-09,26.22
2013-11-10,26.22
2013-11-11,35.879999999999995
2013-11-12,36.57
2013-11-13,40.019999999999996
2013-11-14,44.16
2013-11-15,43.47
2013-11-16,17.939999999999998
2013-11-17,19.32
2013-11-18,53.81999999999999
2013-11-19,69.0
2013-11-20,51.059999999999995
2013-11-21,25.529999999999998
2013-11-22,33.12
2013-11-23,25.529999999999998
2013-11-24,19.32
2013-11-25,33.12
2013-11-26,37.26
2013-11-27,52.44
2013-11-28,14.489999999999998
2013-11-29,28.979999999999997
2013-11-30,9.66
2013-12-01,11.88
2013-12-02,50.220000000000006
2013-12-03,39.42
2013-12-04,52.38
2013-12-05,46.440000000000005
2013-12-06,47.52
2013-12-07,17.28
2013-12-08,12.420000000000002
2013-12-09,43.74
2013-12-10,54.0
2013-12-11,51.300000000000004
2013-12-12,37.800000000000004
2013-12-13,46.980000000000004
2013-12-14,17.82
2013-12-15,20.520000000000003
2013-12-16,48.06
2013-12-17,43.74
2013-12-18,52.38
2013-12-19,52.38
2013-12-20,45.900000000000006
2013-12-21,21.6
2013-12-22,22.14
2013-12-23,35.64
2013-12-24,34.02
2013-12-25,24.840000000000003
2013-12-26,44.82
2013-12-27,21.6
2013-12-28,21.060000000000002
2013-12-29,15.66
2013-12-30,53.46
2013-12-31,34.56
2014-01-01,22.330000000000002
2014-01-02,53.9
2014-01-03,30.8
2014-01-04,24.64
2014-01-05,20.02
2014-01-06,34.65
2014-01-07,30.8
2014-01-08,70.07000000000001
2014-01-09,49.28
2014-01-10,42.35
2014-01-11,22.330000000000002
2014-01-12,31.57
2014-01-13,43.89
2014-01-14,77.0
2014-01-15,66.99
2014-01-16,52.36
2014-01-17,55.44
2014-01-18,27.72
2014-01-19,27.72
2014-01-20,30.8
2014-01-21,59.29
2014-01-22,43.89
2014-01-23,60.06
2014-01-24,40.81
2014-01-25,26.95
2014-01-26,35.42
2014-01-27,40.04
2014-01-28,60.06
2014-01-29,53.9
2014-01-30,45.43
2014-01-31,43.120000000000005
2014-02-01,22.0
2014-02-02,21.12
2014-02-03,43.12
2014-02-04,58.96
2014-02-05,39.6
2014-02-06,73.04
2014-02-07,40.48
2014-02-08,34.32
2014-02-09,21.12
2014-02-10,55.44
2014-02-11,62.48
2014-02-12,36.08
2014-02-13,40.48
2014-02-14,48.4
2014-02-15,28.16
2014-02-16,20.24
2014-02-17,28.16
2014-02-18,49.28
2014-02-19,88.0
2014-02-20,66.0
2014-02-21,76.56
2014-02-22,51.04
2014-02-23,19.36
2014-02-24,46.64
2014-02-25,66.0
2014-02-26,62.48
2014-02-27,58.08
2014-02-28,83.6
2014-03-01,42.14
2014-03-02,26.46
2014-03-03,98.0
2014-03-04,86.24
2014-03-05,81.34
2014-03-06,84.28
2014-03-07,56.839999999999996
2014-03-08,38.22
