date,Merck
2012-01-23,66.42999999999999
2012-01-24,63.51
2012-01-25,67.16
2012-01-26,62.05
2012-01-27,61.32
2012-01-28,30.66
2012-01-29,26.28
2012-01-30,64.24
2012-01-31,58.4
2012-02-01,69.16
2012-02-02,76.0
2012-02-03,67.64
2012-02-04,22.04
2012-02-05,31.16
2012-02-06,67.64
2012-02-07,70.68
2012-02-08,59.28
2012-02-09,72.96000000000001
2012-02-10,52.44
2012-02-11,31.92
2012-02-12,22.04
2012-02-13,64.6
2012-02-14,68.4
2012-02-15,61.56
2012-02-16,60.04
2012-02-17,60.04
2012-02-18,19.76
2012-02-19,34.96
2012-02-20,51.68
2012-02-21,63.84
2012-02-22,57.76
2012-02-23,57.0
2012-02-24,60.04
2012-02-25,35.72
2012-02-26,42.56
2012-02-27,60.04
2012-02-28,60.04
2012-02-29,73.72
2012-03-01,56.940000000000005
2012-03-02,51.480000000000004
2012-03-03,21.84
2012-03-04,20.28
2012-03-05,78.0
2012-03-06,60.06
2012-03-07,60.84
2012-03-08,53.82
2012-03-09,47.58
2012-03-10,34.32
2012-03-11,34.32
2012-03-12,50.7
2012-03-13,52.260000000000005
2012-03-14,60.06
2012-03-15,38.22
2012-03-16,53.04
2012-03-17,31.98
2012-03-18,30.42
2012-03-19,48.36
2012-03-20,57.72
2012-03-21,58.5
2012-03-22,46.800000000000004
2012-03-23,53.82
2012-03-24,39.78
2012-03-25,34.32
2012-03-26,63.96
2012-03-27,70.98
2012-03-28,49.92
2012-03-29,53.82
2012-03-30,42.120000000000005
2012-03-31,28.080000000000002
2012-04-01,24.18
2012-04-02,58.5
2012-04-03,52.260000000000005
2012-04-04,57.72
2012-04-05,48.36
2012-04-06,42.9
2012-04-07,42.120000000000005
2012-04-08,26.52
2012-04-09,53.04
2012-04-10,59.28
2012-04-11,63.18
2012-04-12,49.92
2012-04-13,46.800000000000004
2012-04-14,32.76
2012-04-15,31.98
2012-04-16,67.08
2012-04-17,42.9
2012-04-18,55.38
2012-04-19,45.24
2012-04-20,57.72
2012-04-21,46.800000000000004
2012-04-22,32.76
2012-04-23,66.3
2012-04-24,42.9
2012-04-25,78.0
2012-04-26,56.160000000000004
2012-04-27,47.58
2012-04-28,39.78
2012-04-29,33.54
2012-04-30,56.940000000000005
2012-05-01,61.42
2012-05-02,60.68
2012-05-03,60.68
2012-05-04,50.32
2012-05-05,35.519999999999996
2012-05-06,22.2
2012-05-07,49.58
2012-05-08,74.0
2012-05-09,51.06
2012-05-10,57.72
2012-05-11,45.88
2012-05-12,34.78
2012-05-13,22.2
2012-05-14,53.28
2012-05-15,61.42
2012-05-16,57.72
2012-05-17,58.46
2012-05-18,61.42
2012-05-19,25.9
2012-05-20,17.759999999999998
2012-05-21,61.42
2012-05-22,72.52
2012-05-23,60.68
2012-05-24,47.36
2012-05-25,51.8
2012-05-26,31.08
2012-05-27,28.86
2012-05-28,28.86
2012-05-29,56.24
2012-05-30,68.08
2012-05-31,56.24
2012-06-01,50.32
2012-06-02,23.68
2012-06-03,34.04
2012-06-04,56.24
2012-06-05,59.94
2012-06-06,62.16
2012-06-07,71.78
2012-06-08,48.1
2012-06-09,39.22
2012-06-10,26.64
2012-06-11,60.68
2012-06-12,58.46
2012-06-13,66.6
2012-06-14,62.9
2012-06-15,44.4
2012-06-16,38.48
2012-06-17,25.16
2012-06-18,57.72
2012-06-19,62.16
2012-06-20,56.98
2012-06-21,65.12
2012-06-22,57.72
2012-06-23,36.26
2012-06-24,19.98
2012-06-25,54.76
2012-06-26,68.82
2012-06-27,74.0
2012-06-28,62.16
2012-06-29,53.28
2012-06-30,30.34
2012-07-01,37.96
2012-07-02,60.589999999999996
2012-07-03,38.69
2012-07-04,25.55
2012-07-05,56.21
2012-07-06,40.879999999999995
2012-07-07,30.66
2012-07-08,16.79
2012-07-09,59.129999999999995
2012-07-10,60.589999999999996
2012-07-11,56.21
2012-07-12,73.0
2012-07-13,66.42999999999999
2012-07-14,21.169999999999998
2012-07-15,27.74
2012-07-16,64.97
2012-07-17,56.94
2012-07-18,55.48
2012-07-19,45.99
2012-07-20,32.85
2012-07-21,29.93
2012-07-22,25.55
2012-07-23,67.16
2012-07-24,53.29
2012-07-25,40.15
2012-07-26,56.94
2012-07-27,56.21
2012-07-28,23.36
2012-07-29,21.9
2012-07-30,57.67
2012-07-31,64.24
2012-08-01,56.0
2012-08-02,60.9
2012-08-03,58.099999999999994
2012-08-04,24.5
2012-08-05,21.0
2012-08-06,58.099999999999994
2012-08-07,61.599999999999994
2012-08-08,60.9
2012-08-09,65.8
2012-08-10,46.199999999999996
2012-08-11,15.399999999999999
2012-08-12,16.099999999999998
2012-08-13,46.9
2012-08-14,63.699999999999996
2012-08-15,56.699999999999996
2012-08-16,58.8
2012-08-17,59.49999999999999
2012-08-18,24.5
2012-08-19,37.099999999999994
2012-08-20,70.0
2012-08-21,55.3
2012-08-22,58.099999999999994
2012-08-23,46.199999999999996
2012-08-24,42.0
2012-08-25,18.2
2012-08-26,30.799999999999997
2012-08-27,53.9
2012-08-28,56.699999999999996
2012-08-29,70.0
2012-08-30,70.0
2012-08-31,53.199999999999996
2012-09-01,39.27
2012-09-02,18.48
2012-09-03,32.34
2012-09-04,63.14
2012-09-05,69.3
2012-09-06,56.21
2012-09-07,71.61
2012-09-08,43.120000000000005
2012-09-09,36.19
2012-09-10,60.83
2012-09-11,73.15
2012-09-12,50.82
2012-09-13,68.53
2012-09-14,53.13
2012-09-15,46.2
2012-09-16,60.06
2012-09-17,77.0
2012-09-18,73.15
2012-09-19,72.38
2012-09-20,56.21
2012-09-21,50.050000000000004
2012-09-22,28.490000000000002
2012-09-23,40.04
2012-09-24,56.21
2012-09-25,63.14
2012-09-26,59.29
2012-09-27,75.46000000000001
2012-09-28,44.660000000000004
2012-09-29,28.490000000000002
2012-09-30,22.330000000000002
2012-10-01,59.86
2012-10-02,64.24
2012-10-03,59.86
2012-10-04,51.83
2012-10-05,49.64
2012-10-06,25.55
2012-10-07,21.9
2012-10-08,59.129999999999995
2012-10-09,73.0
2012-10-10,65.7
2012-10-11,60.589999999999996
2012-10-12,44.53
2012-10-13,32.12
2012-10-14,27.74
2012-10-15,67.16
2012-10-16,68.62
2012-10-17,70.81
2012-10-18,64.24
2012-10-19,54.019999999999996
2012-10-20,25.55
2012-10-21,37.96
2012-10-22,65.7
2012-10-23,55.48
2012-10-24,57.67
2012-10-25,72.27
2012-10-26,64.97
2012-10-27,24.82
2012-10-28,27.009999999999998
2012-10-29,43.8
2012-10-30,40.15
2012-10-31,48.91
2012-11-01,40.32
2012-11-02,43.52
2012-11-03,24.96
2012-11-04,17.92
2012-11-05,50.56
2012-11-06,46.72
2012-11-07,64.0
2012-11-08,47.36
2012-11-09,48.64
2012-11-10,24.32
2012-11-11,23.04
2012-11-12,46.08
2012-11-13,56.32
2012-11-14,51.84
2012-11-15,48.0
2012-11-16,48.64
2012-11-17,21.76
2012-11-18,23.68
2012-11-19,40.96
2012-11-20,42.24
2012-11-21,32.0
2012-11-22,17.92
2012-11-23,23.04
2012-11-24,19.84
2012-11-25,15.36
2012-11-26,39.04
2012-11-27,47.36
2012-11-28,51.2
2012-11-29,51.2
2012-11-30,47.36
2012-12-01,24.0
2012-12-02,29.4
2012-12-03,50.4
2012-12-04,56.4
2012-12-05,52.8
2012-12-06,39.0
2012-12-07,46.199999999999996
2012-12-08,28.2
2012-12-09,28.799999999999997
2012-12-10,54.0
2012-12-11,49.199999999999996
2012-12-12,46.8
2012-12-13,60.0
2012-12-14,45.6
2012-12-15,30.599999999999998
2012-12-16,21.599999999999998
2012-12-17,39.6
2012-12-18,47.4
2012-12-19,48.0
2012-12-20,58.8
2012-12-21,53.4
2012-12-22,34.8
2012-12-23,20.4
2012-12-24,23.4
2012-12-25,15.6
2012-12-26,20.4
2012-12-27,28.2
2012-12-28,30.599999999999998
2012-12-29,21.599999999999998
2012-12-30,25.8
2012-12-31,35.4
2013-01-01,22.72
2013-01-02,55.379999999999995
2013-01-03,46.86
2013-01-04,43.309999999999995
2013-01-05,41.18
2013-01-06,34.79
2013-01-07,52.54
2013-01-08,67.45
2013-01-09,46.15
2013-01-10,42.599999999999994
2013-01-11,56.8
2013-01-12,30.529999999999998
2013-01-13,26.27
2013-01-14,60.349999999999994
2013-01-15,68.16
2013-01-16,49.699999999999996
2013-01-17,48.28
2013-01-18,61.769999999999996
2013-01-19,22.009999999999998
2013-01-20,25.56
2013-01-21,37.629999999999995
2013-01-22,51.12
2013-01-23,63.9
2013-01-24,58.93
2013-01-25,46.15
2013-01-26,28.4
2013-01-27,26.27
2013-01-28,35.5
2013-01-29,62.48
2013-01-30,66.74
2013-01-31,71.0
2013-02-01,62.9
2013-02-02,24.419999999999998
2013-02-03,38.48
2013-02-04,52.54
2013-02-05,71.78
2013-02-06,51.8
2013-02-07,37.74
2013-02-08,45.88
2013-02-09,22.94
2013-02-10,21.46
2013-02-11,62.9
2013-02-12,42.18
2013-02-13,57.72
2013-02-14,54.76
2013-02-15,43.66
2013-02-16,32.56
2013-02-17,42.18
2013-02-18,42.18
2013-02-19,74.0
2013-02-20,45.14
2013-02-21,61.42
2013-02-22,50.32
2013-02-23,29.6
2013-02-24,29.6
2013-02-25,42.18
2013-02-26,56.98
2013-02-27,59.94
2013-02-28,58.46
2013-03-01,70.07000000000001
2013-03-02,49.28
2013-03-03,27.72
2013-03-04,57.75
2013-03-05,69.3
2013-03-06,73.15
2013-03-07,66.22
2013-03-08,73.15
2013-03-09,32.34
2013-03-10,30.8
2013-03-11,50.050000000000004
2013-03-12,77.0
2013-03-13,73.15
2013-03-14,65.45
2013-03-15,60.83
2013-03-16,48.51
2013-03-17,22.330000000000002
2013-03-18,76.23
2013-03-19,56.21
2013-03-20,66.22
2013-03-21,62.370000000000005
2013-03-22,60.06
2013-03-23,40.04
2013-03-24,19.25
2013-03-25,70.07000000000001
2013-03-26,64.68
2013-03-27,61.6
2013-03-28,48.51
2013-03-29,61.6
2013-03-30,32.34
2013-03-31,31.57
2013-04-01,50.32
2013-04-02,51.8
2013-04-03,62.16
2013-04-04,48.839999999999996
2013-04-05,69.56
2013-04-06,40.7
2013-04-07,31.08
2013-04-08,50.32
2013-04-09,64.38
2013-04-10,74.0
2013-04-11,66.6
2013-04-12,62.16
2013-04-13,31.08
2013-04-14,27.38
2013-04-15,62.16
2013-04-16,57.72
2013-04-17,42.92
2013-04-18,63.64
2013-04-19,41.44
2013-04-20,27.38
2013-04-21,23.68
2013-04-22,53.28
2013-04-23,65.12
2013-04-24,61.42
2013-04-25,69.56
2013-04-26,44.4
2013-04-27,33.3
2013-04-28,28.86
2013-04-29,62.16
2013-04-30,56.24
2013-05-01,61.2
2013-05-02,60.52
2013-05-03,42.160000000000004
2013-05-04,34.0
2013-05-05,20.400000000000002
2013-05-06,54.400000000000006
2013-05-07,43.52
2013-05-08,51.00000000000001
2013-05-09,52.36000000000001
2013-05-10,53.040000000000006
2013-05-11,27.200000000000003
2013-05-12,19.040000000000003
2013-05-13,48.28
2013-05-14,44.88
2013-05-15,54.400000000000006
2013-05-16,55.760000000000005
2013-05-17,42.160000000000004
2013-05-18,28.560000000000002
2013-05-19,21.76
2013-05-20,55.080000000000005
2013-05-21,58.480000000000004
2013-05-22,55.760000000000005
2013-05-23,54.400000000000006
2013-05-24,50.32
2013-05-25,35.36
2013-05-26,19.040000000000003
2013-05-27,27.200000000000003
2013-05-28,51.68000000000001
2013-05-29,68.0
2013-05-30,54.400000000000006
2013-05-31,49.64
2013-06-01,20.46
2013-06-02,20.46
2013-06-03,66.0
2013-06-04,64.68
2013-06-05,50.82
2013-06-06,50.160000000000004
2013-06-07,36.96
2013-06-08,25.740000000000002
2013-06-09,26.400000000000002
2013-06-10,50.160000000000004
2013-06-11,50.160000000000004
2013-06-12,54.78
2013-06-13,49.5
2013-06-14,46.2
2013-06-15,22.44
2013-06-16,29.700000000000003
2013-06-17,48.18
2013-06-18,52.800000000000004
2013-06-19,59.400000000000006
2013-06-20,53.46
2013-06-21,36.300000000000004
2013-06-22,23.76
2013-06-23,16.5
2013-06-24,46.2
2013-06-25,50.82
2013-06-26,38.28
2013-06-27,48.84
2013-06-28,38.28
2013-06-29,22.44
2013-06-30,15.84
2013-07-01,40.95
2013-07-02,44.2
2013-07-03,40.95
2013-07-04,25.35
2013-07-05,27.95
2013-07-06,16.900000000000002
2013-07-07,23.400000000000002
2013-07-08,53.95
2013-07-09,65.0
2013-07-10,53.300000000000004
2013-07-11,39.65
2013-07-12,40.300000000000004
2013-07-13,22.75
2013-07-14,23.400000000000002
2013-07-15,48.1
2013-07-16,42.25
2013-07-17,50.050000000000004
2013-07-18,46.800000000000004
2013-07-19,52.0
2013-07-20,18.85
2013-07-21,22.1
2013-07-22,50.7
2013-07-23,45.5
2013-07-24,55.9
2013-07-25,42.9
2013-07-26,41.6
2013-07-27,22.1
2013-07-28,26.650000000000002
2013-07-29,48.75
2013-07-30,63.7
2013-07-31,61.1
2013-08-01,49.14
2013-08-02,42.84
2013-08-03,23.94
2013-08-04,22.05
2013-08-05,44.73
2013-08-06,63.0
2013-08-07,45.99
2013-08-08,53.55
2013-08-09,40.32
2013-08-10,22.05
2013-08-11,20.79
2013-08-12,46.62
2013-08-13,44.1
2013-08-14,48.51
2013-08-15,40.32
2013-08-16,50.4
2013-08-17,18.9
2013-08-18,20.16
2013-08-19,47.25
2013-08-20,44.73
2013-08-21,44.1
2013-08-22,51.03
2013-08-23,46.62
2013-08-24,28.98
2013-08-25,21.42
2013-08-26,44.1
2013-08-27,43.47
2013-08-28,46.62
2013-08-29,48.51
2013-08-30,44.73
2013-08-31,18.27
2013-09-01,25.080000000000002
2013-09-02,21.78
2013-09-03,62.040000000000006
2013-09-04,66.0
2013-09-05,55.440000000000005
2013-09-06,48.18
2013-09-07,25.740000000000002
2013-09-08,23.1
2013-09-09,46.2
2013-09-10,61.38
2013-09-11,60.06
2013-09-12,61.38
2013-09-13,50.82
2013-09-14,20.46
2013-09-15,22.44
2013-09-16,50.82
2013-09-17,54.78
2013-09-18,51.480000000000004
2013-09-19,52.14
2013-09-20,52.800000000000004
2013-09-21,27.720000000000002
2013-09-22,33.0
2013-09-23,55.440000000000005
2013-09-24,62.7
2013-09-25,55.440000000000005
2013-09-26,59.400000000000006
2013-09-27,65.34
2013-09-28,27.060000000000002
2013-09-29,24.42
2013-09-30,53.46
2013-10-01,88.0
2013-10-02,67.76
2013-10-03,48.4
2013-10-04,40.48
2013-10-05,18.48
2013-10-06,17.6
2013-10-07,26.4
2013-10-08,45.76
2013-10-09,30.8
2013-10-10,34.32
2013-10-11,30.8
2013-10-12,16.72
2013-10-13,23.76
2013-10-14,36.96
2013-10-15,29.92
2013-10-16,26.4
2013-10-17,29.92
2013-10-18,25.52
2013-10-19,13.2
2013-10-20,14.08
2013-10-21,32.56
2013-10-22,25.52
2013-10-23,39.6
2013-10-24,29.04
2013-10-25,24.64
2013-10-26,15.84
2013-10-27,19.36
2013-10-28,36.08
2013-10-29,35.2
2013-10-30,39.6
2013-10-31,39.6
2013-11-01,52.260000000000005
2013-11-02,36.18
2013-11-03,23.450000000000003
2013-11-04,54.27
2013-11-05,56.95
2013-11-06,54.940000000000005
2013-11-07,52.93
2013-11-08,54.27
2013-11-09,36.85
2013-11-10,32.160000000000004
2013-11-11,62.980000000000004
2013-11-12,57.620000000000005
2013-11-13,65.66000000000001
2013-11-14,59.63
2013-11-15,67.0
2013-11-16,26.8
2013-11-17,22.110000000000003
2013-11-18,50.92
2013-11-19,59.63
2013-11-20,64.32000000000001
2013-11-21,51.59
2013-11-22,50.92
2013-11-23,25.46
2013-11-24,23.450000000000003
2013-11-25,52.260000000000005
2013-11-26,52.93
2013-11-27,42.21
2013-11-28,28.810000000000002
2013-11-29,30.82
2013-11-30,22.110000000000003
2013-12-01,16.43
2013-12-02,36.57
2013-12-03,53.0
2013-12-04,43.46
2013-12-05,52.470000000000006
2013-12-06,49.82
2013-12-07,20.67
2013-12-08,17.490000000000002
2013-12-09,39.22
2013-12-10,53.0
2013-12-11,38.160000000000004
2013-12-12,39.22
2013-12-13,40.28
2013-12-14,15.9
2013-12-15,13.780000000000001
2013-12-16,37.1
2013-12-17,36.04
2013-12-18,29.150000000000002
2013-12-19,33.39
2013-12-20,43.46
2013-12-21,16.43
2013-12-22,11.13
2013-12-23,18.02
2013-12-24,25.970000000000002
2013-12-25,16.96
2013-12-26,22.26
2013-12-27,26.5
2013-12-28,28.62
2013-12-29,19.080000000000002
2013-12-30,31.270000000000003
2013-12-31,25.44
2014-01-01,17.68
2014-01-02,24.48
2014-01-03,36.04
2014-01-04,20.400000000000002
2014-01-05,14.96
2014-01-06,29.92
2014-01-07,34.68
2014-01-08,42.160000000000004
2014-01-09,44.2
2014-01-10,36.720000000000006
2014-01-11,19.720000000000002
2014-01-12,26.520000000000003
2014-01-13,54.400000000000006
2014-01-14,68.0
2014-01-15,60.52
2014-01-16,53.040000000000006
2014-01-17,53.040000000000006
2014-01-18,20.400000000000002
2014-01-19,21.76
2014-01-20,29.240000000000002
2014-01-21,48.96
2014-01-22,48.28
2014-01-23,42.160000000000004
2014-01-24,36.04
2014-01-25,18.360000000000003
2014-01-26,24.48
2014-01-27,33.32
2014-01-28,44.2
2014-01-29,51.00000000000001
2014-01-30,45.56
2014-01-31,42.160000000000004
2014-02-01,31.490000000000002
2014-02-02,19.43
2014-02-03,48.910000000000004
2014-02-04,50.92
2014-02-05,67.0
2014-02-06,54.27
2014-02-07,53.6
2014-02-08,24.790000000000003
2014-02-09,27.470000000000002
2014-02-10,47.57
2014-02-11,44.220000000000006
2014-02-12,47.57
2014-02-13,47.57
2014-02-14,48.24
2014-02-15,26.8
2014-02-16,22.110000000000003
2014-02-17,46.900000000000006
2014-02-18,48.24
2014-02-19,50.25
2014-02-20,50.92
2014-02-21,47.57
2014-02-22,34.17
2014-02-23,21.44
2014-02-24,49.580000000000005
2014-02-25,48.910000000000004
2014-02-26,44.220000000000006
2014-02-27,44.89
2014-02-28,56.28
2014-03-01,21.7
2014-03-02,29.759999999999998
2014-03-03,50.22
2014-03-04,39.68
2014-03-05,55.18
2014-03-06,51.46
2014-03-07,51.46
2014-03-08,19.84
2014-03-09,17.36
2014-03-10,45.88
2014-03-11,52.08
2014-03-12,37.2
2014-03-13,45.26
2014-03-14,51.46
2014-03-15,29.759999999999998
2014-03-16,24.18
2014-03-17,47.12
2014-03-18,48.36
2014-03-19,45.88
2014-03-20,42.78
2014-03-21,47.12
2014-03-22,31.62
2014-03-23,20.46
2014-03-24,52.08
2014-03-25,56.42
2014-03-26,47.12
2014-03-27,62.0
2014-03-28,51.46
2014-03-29,28.52
